region_name,province,type,subtype
Saanich,BC,Single Family,
Victoria,BC,Condo,
Esquimalt,BC,Single Family,
Langford,BC,Condo,
Langford,BC,Condo,
Colwood,BC,Single Family,
Saanich,BC,Condo,
Colwood,BC,Single Family,
Colwood,BC,Condo,
Langford,BC,Condo,
Langford,BC,Single Family,
Victoria,BC,Condo,
Colwood,BC,Condo,
Colwood,BC,Condo,
Victoria,BC,Single Family,
Colwood,BC,Townhome,
Colwood,BC,Condo,
Esquimalt,BC,Condo,
Langford,BC,Condo,
Victoria,BC,Condo,
Saanich,BC,Condo,
Colwood,BC,Single Family,
Langford,BC,Single Family,
Langford,BC,Condo,
Colwood,BC,Single Family,
Saanich,BC,Single Family,
View Royal,BC,Single Family,
Langford,BC,Condo,
Saanich,BC,Single Family,
Langford,BC,Single Family,
Colwood,BC,Condo,
Victoria,BC,Condo,
Victoria,BC,Single Family,
Victoria,BC,Condo,
Victoria,BC,Condo,
Highlands,BC,Single Family,
Langford,BC,Single Family,
Victoria,BC,Condo,
Victoria,BC,Condo,
Langford,BC,Condo/Townhome,
Langford,BC,Condo/Townhome,
Victoria,BC,Condo,
Langford,BC,Single Family,
Colwood,BC,Single Family,
Langford,BC,Condo,
Langford,BC,Condo,
Saanich,BC,Single Family,
Saanich,BC,Single Family,
Colwood,BC,Single Family,
Victoria,BC,Townhome,
Saanich,BC,Townhome,
Victoria,BC,Duplex,
Colwood,BC,Single Family,
Victoria,BC,Condo,
Victoria,BC,Duplex,
Saanich,BC,Single Family,
Langford,BC,Condo,
Victoria,BC,Condo,
Colwood,BC,Single Family,
Langford,BC,Condo,
Langford,BC,Condo/Townhome,
Langford,BC,Townhome,
Langford,BC,Condo,
Langford,BC,Townhome,
Langford,BC,Townhome,
Victoria,BC,Duplex,
Victoria,BC,Condo,
Victoria,BC,Condo,
Victoria,BC,Condo,
Langford,BC,Condo,
Langford,BC,Single Family,
Langford,BC,Condo,
Victoria,BC,Condo,
Colwood,BC,Single Family,
Saanich,BC,Single Family,
Victoria,BC,Condo,
Victoria,BC,Single Family,
Saanich,BC,Single Family,
Colwood,BC,Single Family,
Esquimalt,BC,Condo,
Langford,BC,Single Family,
Colwood,BC,Townhome,
Victoria,BC,Condo,
Saanich,BC,Single Family,
Saanich,BC,Single Family,
Langford,BC,Condo,
Langford,BC,Condo,
Saanich,BC,Condo,
Saanich,BC,Single Family,
Langford,BC,Single Family,
Victoria,BC,Single Family,
Langford,BC,Townhome,
Colwood,BC,Duplex,
Victoria,BC,Single Family,
Langford,BC,Condo,
Langford,BC,Condo,
Langford,BC,Condo,
Victoria,BC,Condo,
Victoria,BC,Condo,
Langford,BC,Condo,
Langford,BC,Condo,
Highlands,BC,Single Family,
Saanich,BC,Single Family,
Colwood,BC,Single Family,
Langford,BC,Condo,
Victoria,BC,Townhome,
Langford,BC,Condo,
Colwood,BC,Condo,
Victoria,BC,Condo,
Langford,BC,Condo,
Victoria,BC,Condo,
Saanich,BC,Townhome,
Saanich,BC,Townhome,
Saanich,BC,Townhome,
Saanich,BC,Townhome,
Victoria,BC,Single Family,
Victoria,BC,Condo,
Victoria,BC,Condo,
Colwood,BC,Condo,
Langford,BC,Condo,
Saanich,BC,Single Family,
Victoria,BC,Condo,
View Royal,BC,Condo,
Langford,BC,Condo,
View Royal,BC,Single Family,
Colwood,BC,Single Family,
Victoria,BC,Single Family,
Victoria,BC,Condo/Townhome,
Langford,BC,Single Family,
Saanich,BC,Condo,
Victoria,BC,Single Family,
Colwood,BC,Single Family,
Langford,BC,Single Family,
Langford,BC,Condo,
Colwood,BC,Single Family,
Langford,BC,Single Family,
Saanich,BC,Single Family,
Victoria,BC,Condo,
Victoria,BC,Condo,
Victoria,BC,Condo,
Langford,BC,Condo/Townhome,
Colwood,BC,Condo/Townhome,
View Royal,BC,Condo/Townhome,
Victoria,BC,Townhome,
View Royal,BC,Manufactured Home,
Victoria,BC,Condo,
Saanich,BC,Single Family,
Colwood,BC,Single Family,
Langford,BC,Single Family,
Victoria,BC,Condo,
Langford,BC,Single Family,
Langford,BC,Single Family,
Langford,BC,Single Family,
Saanich,BC,Townhome,
Langford,BC,Single Family,
Colwood,BC,Single Family,
Colwood,BC,Single Family,
Langford,BC,Single Family,
Victoria,BC,Townhome,
View Royal,BC,Single Family,
Colwood,BC,Single Family,
Langford,BC,Single Family,
Langford,BC,Single Family,
Langford,BC,Single Family,
Langford,BC,Single Family,
Victoria,BC,Single Family,
Victoria,BC,Condo,
Langford,BC,Condo,
Victoria,BC,Duplex,
Saanich,BC,Condo,
Esquimalt,BC,Condo,
Victoria,BC,Condo,
Colwood,BC,Single Family,
Colwood,BC,Single Family,
Colwood,BC,Single Family,
Victoria,BC,Condo,
Langford,BC,Condo,
Langford,BC,Single Family,
Saanich,BC,Single Family,
Victoria,BC,Condo,
Langford,BC,Single Family,
Victoria,BC,Townhome,
Victoria,BC,Townhome,
Victoria,BC,Single Family,
Victoria,BC,Condo,
Victoria,BC,Condo,
Victoria,BC,Condo,
Saanich,BC,Condo,
Esquimalt,BC,Single Family,
View Royal,BC,Townhome,
Victoria,BC,Condo,
View Royal,BC,Condo,
Victoria,BC,Condo,
Victoria,BC,Condo,
Colwood,BC,Single Family,
Victoria,BC,Condo,
Langford,BC,Manufactured Home,
Victoria,BC,Condo,
Colwood,BC,Condo,
Langford,BC,Single Family,
Langford,BC,Condo,
Saanich,BC,Condo/Townhome,
Victoria,BC,Townhome,
Victoria,BC,Condo,
Victoria,BC,Single Family,
View Royal,BC,Manufactured Home,
View Royal,BC,Single Family,
Victoria,BC,Condo,
Saanich,BC,Condo,
Langford,BC,Condo,
Colwood,BC,Townhome,
Colwood,BC,Townhome,
Colwood,BC,Townhome,
Victoria,BC,Condo,
Saanich,BC,Duplex,
Colwood,BC,Townhome,
Victoria,BC,Condo,
Langford,BC,Duplex,
Victoria,BC,Condo,
Saanich,BC,Single Family,
Victoria,BC,Condo,
Victoria,BC,Condo,
Victoria,BC,Condo,
Langford,BC,Single Family,
Langford,BC,Single Family,
Victoria,BC,Condo,
Saanich,BC,Condo,
Langford,BC,Single Family,
Langford,BC,Condo,
Victoria,BC,Condo,
Langford,BC,Condo,
Langford,BC,Condo,
Saanich,BC,Condo,
Langford,BC,Single Family,
Colwood,BC,Single Family,
Victoria,BC,Condo,
Victoria,BC,Condo,
Victoria,BC,Condo,
Langford,BC,Duplex,
Victoria,BC,Condo,
Langford,BC,Condo,
Langford,BC,Condo,
Saanich,BC,Single Family,
Langford,BC,Condo,
Langford,BC,Condo,
Langford,BC,Condo,
Langford,BC,Condo,
Langford,BC,Condo,
Langford,BC,Single Family,
Saanich,BC,Condo,
Colwood,BC,Townhome,
Langford,BC,Condo,
Langford,BC,Condo,
Esquimalt,BC,Condo,
Langford,BC,Condo,
Langford,BC,Single Family,
Victoria,BC,Condo,
Saanich,BC,Single Family,
Victoria,BC,Condo,
Langford,BC,Condo,
Langford,BC,Condo/Townhome,
Esquimalt,BC,Single Family,
Metchosin,BC,Single Family,
Colwood,BC,Townhome,
Victoria,BC,Condo,
Esquimalt,BC,Condo/Townhome,
Victoria,BC,Condo,
Victoria,BC,Single Family,
Victoria,BC,Condo,
Saanich,BC,Condo,
Saanich,BC,Townhome,
Saanich,BC,Townhome,
Langford,BC,Single Family,
Langford,BC,Single Family,
Esquimalt,BC,Condo,
Saanich,BC,Single Family,
Victoria,BC,Condo,
Victoria,BC,Condo,
Langford,BC,Townhome,
Colwood,BC,Single Family,
Victoria,BC,Condo,
Saanich,BC,Condo,
Saanich,BC,Single Family,
Langford,BC,Condo,
Esquimalt,BC,Condo,
Victoria,BC,Condo,
View Royal,BC,Condo,
Victoria,BC,Condo,
Langford,BC,Condo,
Langford,BC,Single Family,
Langford,BC,Single Family,
Oak Bay,BC,Single Family,
Victoria,BC,Condo,
Colwood,BC,Single Family,
Victoria,BC,Single Family,
Victoria,BC,Condo,
Saanich,BC,Single Family,
Langford,BC,Single Family,
Saanich,BC,Condo,
Saanich,BC,Condo,
Victoria,BC,Condo,
Langford,BC,Single Family,
Saanich,BC,Condo/Townhome,
Saanich,BC,Single Family,
Victoria,BC,Condo,
Victoria,BC,Condo,
Saanich,BC,Condo,
Saanich,BC,Condo,
Saanich,BC,Condo,
Saanich,BC,Condo,
Langford,BC,Single Family,
Victoria,BC,Condo,
Colwood,BC,Single Family,
Langford,BC,Duplex,
Victoria,BC,Condo,
Victoria,BC,Condo,
Colwood,BC,Single Family,
Victoria,BC,Condo,
Colwood,BC,Single Family,
Langford,BC,Condo/Townhome,
Langford,BC,Condo/Townhome,
Langford,BC,Condo/Townhome,
Saanich,BC,Single Family,
Langford,BC,Single Family,
Langford,BC,Single Family,
Victoria,BC,Condo,
Langford,BC,Single Family,
Langford,BC,Condo,
Victoria,BC,Single Family,
Langford,BC,Condo,
Saanich,BC,Condo,
Victoria,BC,Condo,
Langford,BC,Single Family,
Victoria,BC,Condo,
Victoria,BC,Condo,
Saanich,BC,Single Family,
Saanich,BC,Single Family,
Esquimalt,BC,Single Family,
Saanich,BC,Single Family,
Victoria,BC,Condo,
Victoria,BC,Condo/Townhome,
Victoria,BC,Duplex,
Esquimalt,BC,Condo,
Saanich,BC,Condo,
Victoria,BC,Condo,
View Royal,BC,Manufactured Home,
Langford,BC,Condo,
Victoria,BC,Condo,
Victoria,BC,Condo,
Saanich,BC,Condo,
Victoria,BC,Condo,
Victoria,BC,Single Family,
Victoria,BC,Condo,
Victoria,BC,Condo,
Langford,BC,Manufactured Home,
Victoria,BC,Condo,
Victoria,BC,Condo,
Victoria,BC,Duplex,
Victoria,BC,Condo,
Langford,BC,Duplex,
Langford,BC,Duplex,
Langford,BC,Townhome,
Langford,BC,Condo,
Langford,BC,Duplex,
Colwood,BC,Single Family,
Langford,BC,Single Family,
Victoria,BC,Condo,
Victoria,BC,Condo,
Saanich,BC,Single Family,
Saanich,BC,Condo,
Colwood,BC,Townhome,
Langford,BC,Duplex,
Metchosin,BC,Single Family,
Victoria,BC,Condo,
Victoria,BC,Single Family,
Victoria,BC,Condo,
Victoria,BC,Condo,
Victoria,BC,Condo,
Metchosin,BC,Single Family,
Victoria,BC,Condo,
Esquimalt,BC,Townhome,
Langford,BC,Condo,
Langford,BC,Condo,
Langford,BC,Manufactured Home,
Saanich,BC,Condo,
Langford,BC,Single Family,
Colwood,BC,Single Family,
Esquimalt,BC,Townhome,
Saanich,BC,Single Family,
Saanich,BC,Single Family,
Saanich,BC,Single Family,
Langford,BC,Condo,
Langford,BC,Condo,
Saanich,BC,Single Family,
Saanich,BC,Condo,
Saanich,BC,Single Family,
Victoria,BC,Condo,
Langford,BC,Condo,
Highlands,BC,Single Family,
Saanich,BC,Condo,
Victoria,BC,Condo,
Saanich,BC,Single Family,
Langford,BC,Single Family,
Colwood,BC,Condo/Townhome,
View Royal,BC,Condo/Townhome,
View Royal,BC,Condo,
Highlands,BC,Single Family,
Victoria,BC,Condo,
Langford,BC,Single Family,
Langford,BC,Condo,
Langford,BC,Condo,
Langford,BC,Condo,
Langford,BC,Condo,
Langford,BC,Condo,
Victoria,BC,Condo,
Victoria,BC,Townhome,
Metchosin,BC,Single Family,
Esquimalt,BC,Condo,
Colwood,BC,Single Family,
Metchosin,BC,Single Family,
Victoria,BC,Condo,
Langford,BC,Condo,
Victoria,BC,Condo,
Victoria,BC,Condo,
Victoria,BC,Condo,
Langford,BC,Single Family,
Colwood,BC,Condo,
Victoria,BC,Condo,
Metchosin,BC,Single Family,
Victoria,BC,Condo,
Langford,BC,Condo,
Victoria,BC,Condo,
Saanich,BC,Single Family,
Langford,BC,Townhome,
Langford,BC,Condo,
Victoria,BC,Condo,
View Royal,BC,Condo,
Victoria,BC,Condo,
Victoria,BC,Condo,
Langford,BC,Single Family,
Langford,BC,Single Family,
Saanich,BC,Single Family,
Saanich,BC,Single Family,
Victoria,BC,Condo,
Victoria,BC,Condo,
Langford,BC,Duplex,
Saanich,BC,Condo,
Colwood,BC,Townhome,
Langford,BC,Condo,
Victoria,BC,Condo,
Langford,BC,Condo/Townhome,
Langford,BC,Condo/Townhome,
Langford,BC,Condo/Townhome,
Langford,BC,Condo,
Langford,BC,Condo/Townhome,
Langford,BC,Single Family,
Langford,BC,Condo/Townhome,
Victoria,BC,Condo,
Colwood,BC,Single Family,
Langford,BC,Townhome,
Langford,BC,Townhome,
Colwood,BC,Townhome,
Langford,BC,Condo,
Colwood,BC,Single Family,
Langford,BC,Condo,
Langford,BC,Condo,
Saanich,BC,Single Family,
Victoria,BC,Condo,
Langford,BC,Condo,
Langford,BC,Condo,
Langford,BC,Condo,
Langford,BC,Condo,
Langford,BC,Condo,
Langford,BC,Condo,
View Royal,BC,Single Family,
Victoria,BC,Condo,
Saanich,BC,Condo,
Langford,BC,Single Family,
Victoria,BC,Condo,
Victoria,BC,Condo,
Langford,BC,Condo,
Colwood,BC,Townhome,
Victoria,BC,Single Family,
Langford,BC,Single Family,
Victoria,BC,Condo,
Esquimalt,BC,Condo,
Esquimalt,BC,Single Family,
Langford,BC,Condo,
Victoria,BC,Condo,
Saanich,BC,Single Family,
Saanich,BC,Single Family,
Victoria,BC,Condo,
Langford,BC,Single Family,
Langford,BC,Single Family,
Langford,BC,Condo,
Langford,BC,Condo,
Langford,BC,Townhome,
View Royal,BC,Single Family,
Langford,BC,Condo/Townhome,
Victoria,BC,Single Family,
Langford,BC,Duplex,
Saanich,BC,Single Family,
View Royal,BC,Single Family,
Victoria,BC,Condo,
Langford,BC,Single Family,
Victoria,BC,Condo,
View Royal,BC,Single Family,
View Royal,BC,Single Family,
Langford,BC,Condo,
Victoria,BC,Condo,
Langford,BC,Condo,
Victoria,BC,Condo,
Langford,BC,Condo,
Langford,BC,Condo,
Langford,BC,Single Family,
Langford,BC,Condo,
Langford,BC,Single Family,
Colwood,BC,Single Family,
Langford,BC,Townhome,
Langford,BC,Townhome,
View Royal,BC,Manufactured Home,
Esquimalt,BC,Condo/Townhome,
Langford,BC,Condo,
Langford,BC,Condo,
Langford,BC,Condo,
Langford,BC,Condo,
Langford,BC,Condo,
Langford,BC,Condo,
Saanich,BC,Single Family,
View Royal,BC,Condo,
Highlands,BC,Single Family,
Saanich,BC,Single Family,
Victoria,BC,Condo,
Victoria,BC,Condo,
View Royal,BC,Condo,
View Royal,BC,Condo,
Colwood,BC,Duplex,
Langford,BC,Condo,
Langford,BC,Single Family,
Langford,BC,Duplex,
Victoria,BC,Single Family,
Saanich,BC,Single Family,
Saanich,BC,Single Family,
Victoria,BC,Single Family,
Victoria,BC,Single Family,
View Royal,BC,Condo,
View Royal,BC,Condo,
View Royal,BC,Condo,
View Royal,BC,Condo,
Langford,BC,Single Family,
Langford,BC,Single Family,
Langford,BC,Duplex,
Sooke,BC,Single Family,
Saanich,BC,Single Family,
Sooke,BC,Single Family,
Saanich,BC,Condo,
Central Saanich,BC,Single Family,
Central Saanich,BC,Condo,
Oak Bay,BC,Single Family,
Sooke,BC,Single Family,
Saanich,BC,Single Family,
Sooke,BC,Single Family,
Sooke,BC,Single Family,
Central Saanich,BC,Single Family,
Saanich,BC,Single Family,
Saanich,BC,Single Family,
Sooke,BC,Single Family,
Oak Bay,BC,Single Family,
Sooke,BC,Single Family,
Sooke,BC,Single Family,
Central Saanich,BC,Manufactured Home,
Sooke,BC,Duplex,
Central Saanich,BC,Single Family,
Sooke,BC,Condo/Townhome,
Saanich,BC,Condo/Townhome,
Oak Bay,BC,Single Family,
Oak Bay,BC,Condo,
Sooke,BC,Condo,
Central Saanich,BC,Single Family,
Saanich,BC,Single Family,
Sooke,BC,Single Family,
Central Saanich,BC,Single Family,
Sooke,BC,Single Family,
Central Saanich,BC,Single Family,
Sooke,BC,Single Family,
Sooke,BC,Single Family,
Saanich,BC,Single Family,
Oak Bay,BC,Single Family,
Metchosin,BC,Single Family,
Saanich,BC,Single Family,
Central Saanich,BC,Manufactured Home,
Oak Bay,BC,Single Family,
Sooke,BC,Single Family,
Oak Bay,BC,Single Family,
Sooke,BC,Single Family,
Sooke,BC,Condo,
Sooke,BC,Single Family,
Shawnigan Lake,BC,Single Family,
Sooke,BC,Condo,
Sooke,BC,Condo,
Oak Bay,BC,Single Family,
Sooke,BC,Single Family,
Central Saanich,BC,Condo,
Central Saanich,BC,Condo,
Central Saanich,BC,Manufactured Home,
Central Saanich,BC,Single Family,
Sooke,BC,Condo,
Sooke,BC,Duplex,
Sooke,BC,Single Family,
Central Saanich,BC,Manufactured Home,
Saanich,BC,Condo,
Sooke,BC,Single Family,
Sooke,BC,Single Family,
Saanich,BC,Single Family,
Saanich,BC,Single Family,
Sooke,BC,Single Family,
Sooke,BC,Single Family,
Shawnigan Lake,BC,Single Family,
Saanich,BC,Single Family,
Sooke,BC,Single Family,
Sooke,BC,Duplex,
Central Saanich,BC,Single Family,
Central Saanich,BC,Condo,
Central Saanich,BC,Condo,
Central Saanich,BC,Condo,
Sidney Island,BC,Single Family,
Sooke,BC,Duplex,
Sooke,BC,Duplex,
Oak Bay,BC,Single Family,
Central Saanich,BC,Single Family,
Oak Bay,BC,Single Family,
Sooke,BC,Single Family,
Sooke,BC,Single Family,
Saanich,BC,Condo,
Sooke,BC,Condo,
Oak Bay,BC,Single Family,
Sooke,BC,Single Family,
Sooke,BC,Single Family,
Saanich,BC,Single Family,
Sooke,BC,Duplex,
Sooke,BC,Duplex,
Sooke,BC,Single Family,
Sooke,BC,Single Family,
Sooke,BC,Duplex,
Saanich,BC,Condo,
Sooke,BC,Single Family,
Oak Bay,BC,Single Family,
Central Saanich,BC,Single Family,
Saanich,BC,Condo,
Central Saanich,BC,Single Family,
Sooke,BC,Manufactured Home,
Sooke,BC,Duplex,
Sooke,BC,Single Family,
Sooke,BC,Single Family,
Sooke,BC,Single Family,
Surrey,BC,Townhome,
Langley,BC,Condo,
Surrey,BC,Condo,
Langley,BC,Townhome,
White Rock,BC,Condo,
Surrey,BC,Condo/Townhome,
Langley,BC,Condo,
Surrey,BC,Townhome,
Surrey,BC,Townhome,
Surrey,BC,Townhome,
Surrey,BC,Townhome,
Surrey,BC,Townhome,
Langley,BC,Condo,
Surrey,BC,Condo/Townhome,
Surrey,BC,Single Family,
Langley,BC,Condo,
Langley,BC,Single Family,
Langley,BC,Single Family,
Langley,BC,Condo,
Surrey,BC,Single Family,
Surrey,BC,Single Family,
Surrey,BC,Condo,
White Rock,BC,Townhome,
Surrey,BC,Townhome,
Surrey,BC,Single Family,
Surrey,BC,Condo,
Langley,BC,Condo,
Langley,BC,Single Family,
Langley,BC,Single Family,
Surrey,BC,Single Family,
Surrey,BC,Townhome,
Surrey,BC,Townhome,
Surrey,BC,Single Family,
White Rock,BC,Condo,
Surrey,BC,Single Family,
White Rock,BC,Condo,
Langley,BC,Single Family,
Langley,BC,Single Family,
Langley,BC,Condo,
Langley,BC,Condo,
Langley,BC,Single Family,
Surrey,BC,Townhome,
Langley,BC,Single Family,
Surrey,BC,Condo,
Surrey,BC,Condo,
Langley,BC,Condo/Townhome,
Surrey,BC,Condo,
Langley,BC,Condo,
Surrey,BC,Single Family,
Langley,BC,Townhome,
Langley,BC,Townhome,
Surrey,BC,Townhome,
Surrey,BC,Condo,
Surrey,BC,Single Family,
Surrey,BC,Condo,
Langley,BC,Single Family,
Surrey,BC,Single Family,
Surrey,BC,Single Family,
Surrey,BC,Condo/Townhome,
Langley,BC,Condo,
White Rock,BC,Condo,
Langley,BC,Condo,
Langley,BC,Condo,
Surrey,BC,Single Family,
Surrey,BC,Townhome,
Surrey,BC,Single Family,
Langley,BC,Single Family,
Surrey,BC,Single Family,
White Rock,BC,Single Family,
Surrey,BC,Condo/Townhome,
Langley,BC,Townhome,
Langley,BC,Single Family,
White Rock,BC,Condo,
Surrey,BC,Condo,
Langley,BC,Single Family,
Surrey,BC,Townhome,
White Rock,BC,Condo,
Surrey,BC,Condo,
Surrey,BC,Townhome,
Surrey,BC,Townhome,
Surrey,BC,Townhome,
Langley,BC,Single Family,
White Rock,BC,Condo,
Langley,BC,Single Family,
Langley,BC,Condo,
Langley,BC,Condo,
Langley,BC,Condo,
Langley,BC,Manufactured Home,
Surrey,BC,Single Family,
Surrey,BC,Condo,
Surrey,BC,Single Family,
Surrey,BC,Condo,
Surrey,BC,Condo,
Surrey,BC,Townhome,
Surrey,BC,Single Family,
White Rock,BC,Single Family,
Surrey,BC,Single Family,
Surrey,BC,Single Family,
Langley,BC,Townhome,
Langley,BC,Condo,
Langley,BC,Townhome,
Surrey,BC,Single Family,
Langley,BC,Condo,
Langley,BC,Townhome,
Langley,BC,Single Family,
Surrey,BC,Single Family,
Surrey,BC,Single Family,
Langley,BC,Townhome,
Surrey,BC,Single Family,
Langley,BC,Single Family,
Surrey,BC,Townhome,
Langley,BC,Condo,
Langley,BC,Condo,
Surrey,BC,Single Family,
Langley,BC,Townhome,
Langley,BC,Condo,
Surrey,BC,Single Family,
Surrey,BC,Single Family,
Surrey,BC,Townhome,
Surrey,BC,Single Family,
Langley,BC,Condo,
White Rock,BC,Condo,
White Rock,BC,Condo/Townhome,
Surrey,BC,Single Family,
Surrey,BC,Condo/Townhome,
Surrey,BC,Condo/Townhome,
Surrey,BC,Single Family,
Surrey,BC,Single Family,
White Rock,BC,Single Family,
White Rock,BC,Single Family,
Surrey,BC,Single Family,
Surrey,BC,Manufactured Home,
Surrey,BC,Condo,
Surrey,BC,Condo/Townhome,
Langley,BC,Single Family,
Surrey,BC,Townhome,
Surrey,BC,Condo,
White Rock,BC,Condo,
Surrey,BC,Single Family,
White Rock,BC,Condo,
Surrey,BC,Single Family,
Langley,BC,Single Family,
Surrey,BC,Condo,
Surrey,BC,Manufactured Home,
Langley,BC,Condo,
Langley,BC,Single Family,
White Rock,BC,Condo,
Langley,BC,Single Family,
Langley,BC,Single Family,
Surrey,BC,Single Family,
Langley,BC,Single Family,
White Rock,BC,Condo,
White Rock,BC,Single Family,
Langley,BC,Single Family,
Surrey,BC,Single Family,
Surrey,BC,Townhome,
Langley,BC,Condo,
Surrey,BC,Townhome,
Langley,BC,Single Family,
Langley,BC,Condo,
Langley,BC,Single Family,
Langley,BC,Condo,
Langley,BC,Single Family,
Langley,BC,Single Family,
Langley,BC,Single Family,
Langley,BC,Single Family,
Langley,BC,Townhome,
Langley,BC,Condo,
Langley,BC,Condo/Townhome,
Langley,BC,Condo,
Langley,BC,Single Family,
Langley,BC,Single Family,
Langley,BC,Condo,
Langley,BC,Townhome,
Langley,BC,Condo/Townhome,
Langley,BC,Condo,
Langley,BC,Single Family,
Langley,BC,Single Family,
Langley,BC,Single Family,
Langley,BC,Manufactured Home,
Langley,BC,Single Family,
Langley,BC,Single Family,
Langley,BC,Condo,
Langley,BC,Single Family,
Langley,BC,Townhome,
Langley,BC,Single Family,
Langley,BC,Townhome,
Langley,BC,Condo,
Langley,BC,Townhome,
Langley,BC,Manufactured Home,
Langley,BC,Condo,
Langley,BC,Townhome,
Langley,BC,Single Family,
Langley,BC,Single Family,
Langley,BC,Single Family,
Langley,BC,Single Family,
Langley,BC,Condo,
Langley,BC,Condo,
Langley,BC,Condo,
Langley,BC,Condo,
Langley,BC,Single Family,
Langley,BC,Condo,
Langley,BC,Condo,
Langley,BC,Condo,
Langley,BC,Townhome,
Langley,BC,Single Family,
Langley,BC,Single Family,
Langley,BC,Single Family,
Langley,BC,Condo,
Langley,BC,Townhome,
Langley,BC,Single Family,
Langley,BC,Condo,
Langley,BC,Condo,
Langley,BC,Townhome,
Langley,BC,Condo,
Langley,BC,Single Family,
Langley,BC,Single Family,
Langley,BC,Condo,
Langley,BC,Condo/Townhome,
Surrey,BC,Single Family,
Langley,BC,Single Family,
Langley,BC,Townhome,
Langley,BC,Single Family,
Langley,BC,Single Family,
Langley,BC,Condo,
Langley,BC,Condo,
Langley,BC,Single Family,
Langley,BC,Condo/Townhome,
Langley,BC,Single Family,
Langley,BC,Manufactured Home,
Langley,BC,Condo,
Langley,BC,Single Family,
Langley,BC,Condo/Townhome,
Langley,BC,Townhome,
Langley,BC,Condo,
Langley,BC,Condo,
Langley,BC,Single Family,
Langley,BC,Single Family,
Langley,BC,Duplex,
Langley,BC,Townhome,
Langley,BC,Condo,
Langley,BC,Condo,
Langley,BC,Condo,
Langley,BC,Single Family,
Langley,BC,Single Family,
Langley,BC,Single Family,
Langley,BC,Condo,
Langley,BC,Single Family,
Langley,BC,Single Family,
Langley,BC,Single Family,
Langley,BC,Condo,
Langley,BC,Single Family,
Langley,BC,Single Family,
Langley,BC,Condo,
Langley,BC,Condo,
Langley,BC,Single Family,
Langley,BC,Single Family,
Langley,BC,Condo,
Langley,BC,Condo/Townhome,
Langley,BC,Condo,
Langley,BC,Single Family,
Langley,BC,Condo,
Langley,BC,Condo,
Langley,BC,Condo,
Langley,BC,Condo/Townhome,
Langley,BC,Single Family,
Langley,BC,Condo,
Langley,BC,Single Family,
Langley,BC,Manufactured Home,
Langley,BC,Condo/Townhome,
Langley,BC,Single Family,
Langley,BC,Single Family,
Langley,BC,Single Family,
Langley,BC,Duplex,
Langley,BC,Duplex,
Langley,BC,Condo,
Langley,BC,Single Family,
Langley,BC,Single Family,
Langley,BC,Single Family,
Langley,BC,Single Family,
Langley,BC,Single Family,
Langley,BC,Condo,
Langley,BC,Townhome,
Langley,BC,Single Family,
Langley,BC,Single Family,
Langley,BC,Condo,
Langley,BC,Manufactured Home,
Langley,BC,Condo/Townhome,
Langley,BC,Single Family,
Langley,BC,Townhome,
Langley,BC,Single Family,
Langley,BC,Condo,
Langley,BC,Single Family,
Langley,BC,Condo/Townhome,
Langley,BC,Single Family,
Langley,BC,Condo,
Langley,BC,Condo,
Langley,BC,Single Family,
Langley,BC,Condo,
Langley,BC,Condo,
Langley,BC,Condo,
Langley,BC,Single Family,
Langley,BC,Townhome,
Langley,BC,Single Family,
Langley,BC,Condo/Townhome,
Langley,BC,Condo/Townhome,
Langley,BC,Single Family,
